Position,,,,Title,,,,Rating,Runtime (mins),Year,Genre,Votes,Release,Directors
1,,,,The Dark Knight,,,,9,152,2008,Superhero,2195576,2008-07-14,Christopher Nolan
101,,,,The Lord of the Rings: Return of the King,,,,8.9,201,2003,Thriller,1573822,2003-12-17,Peter Jackson
2,,,,Inception,,,,8.8,148,2010,Sci-Fi,1946645,2010-07-08,Christopher Nolan
8,,,,The Matrix,,,,8.7,136,1999,Sci-Fi,1595629,1999-03-24,"Lilly Wachowski, Lana Wachowski"
25,,,,Star Wars,,,,8.6,121,1977,Sci-Fi,1182568,1977-05-25,George Lucas
4,,,,Gladiator,,,,8.5,155,2000,Thriller,1279490,2000-05-01,Ridley Scott
5,,,,Terminator 2: Judgment Day,,,,8.5,137,1991,Sci-Fi,956956,1991-07-01,James Cameron
11,,,,Léon,,,,8.5,110,1994,Thriller,983684,1994-09-14,Luc Besson
52,,,,Avengers: Infinity War,,,,8.5,149,2018,Superhero,762697,2018-04-23,"Anthony Russo, Joe Russo"
7,,,,The Dark Knight Rises,,,,8.4,164,2012,Superhero,1452581,2012-07-16,Christopher Nolan
23,,,,Avengers: Endgame,,,,8.4,181,2019,Superhero,697115,2019-04-22,"Anthony Russo, Joe Russo"
27,,,,Raiders of the Lost Ark,,,,8.4,115,1981,Thriller,848461,1981-06-12,Steven Spielberg
34,,,,Oldeuboi,,,,8.4,120,2003,Spy,487641,2003-11-21,Chan-wook Park
31,,,,Aliens,,,,8.3,137,1986,Sci-Fi,627195,1986-07-14,James Cameron
18,,,,Die Hard,,,,8.2,132,1988,Thriller,754696,1988-07-12,John McTiernan
20,,,,Indiana Jones and the Last Crusade,,,,8.2,127,1989,Thriller,663471,1989-05-24,Steven Spielberg
24,,,,V for Vendetta,,,,8.2,132,2005,Sci-Fi,990174,2005-12-11,James McTeigue
26,,,,Batman Begins,,,,8.2,140,2005,Superhero,1253041,2005-05-31,Christopher Nolan
3,,,,Kill Bill: Vol. 1,,,,8.1,111,2003,Thriller,956709,2003-09-29,Quentin Tarantino
16,,,,Mad Max: Fury Road,,,,8.1,120,2015,Sci-Fi,831212,2015-05-07,George Miller
42,,,,Rush,,,,8.1,123,2013,Thriller,413254,2013-09-02,Ron Howard
6,,,,The Bourne Ultimatum,,,,8,115,2007,Spy,591586,2007-07-25,Paul Greengrass
13,,,,Kill Bill: Vol. 2,,,,8,137,2004,Thriller,653908,2004-04-08,Quentin Tarantino
14,,,,Casino Royale,,,,8,144,2006,Spy,561007,2006-11-14,Martin Campbell
17,,,,The Revenant,,,,8,156,2015,Thriller,667067,2015-12-16,Alejandro G. Iñárritu
28,,,,The Terminator,,,,8,107,1984,Sci-Fi,769624,1984-10-26,James Cameron
43,,,,The Avengers,,,,8,143,2012,Superhero,1225348,2012-04-11,Joss Whedon
62,,,,Deadpool,,,,8,108,2016,Superhero,866191,2016-01-21,Tim Miller
69,,,,Guardians of the Galaxy,,,,8,121,2014,Superhero,1005903,2014-07-21,James Gunn
90,,,,Pirates of the Caribbean: The Curse of the Black Pearl,,,,8,143,2003,Thriller,989594,2003-06-28,Gore Verbinski
93,,,,Pirates of the Caribbean: The Curse of the Black Pearl,,,,8,143,2003,Thriller,989594,2003-06-28,Gore Verbinski
32,,,,Dunkirk,,,,7.9,106,2017,War,510690,2017-07-13,Christopher Nolan
58,,,,Edge of Tomorrow,,,,7.9,113,2014,Sci-Fi,573975,2014-05-28,Doug Liman
72,,,,Ying xiong,,,,7.9,107,2002,Thriller,170100,2002-10-24,Yimou Zhang
75,,,,Star Trek,,,,7.9,127,2009,Sci-Fi,566974,2009-04-06,J.J. Abrams
9,,,,Avatar,,,,7.8,162,2009,Sci-Fi,1085944,2009-12-10,James Cameron
12,,,,Hot Fuzz,,,,7.8,121,2007,Spy,444836,2007-02-13,Edgar Wright
15,,,,Apocalypto,,,,7.8,139,2006,Thriller,279672,2006-12-08,Mel Gibson
19,,,,The Fugitive,,,,7.8,130,1993,Thriller,255995,1993-07-29,Andrew Davis
40,,,,Taken,,,,7.8,90,2008,Thriller,551686,2008-02-27,Pierre Morel
46,,,,Bonnie and Clyde,,,,7.8,111,1967,Thriller,98283,1967-08-04,Arthur Penn
79,,,,The Boondock Saints,,,,7.8,108,1999,Thriller,222219,1999-08-04,Troy Duffy
91,,,,Predator,,,,7.8,107,1987,Sci-Fi,358415,1987-06-12,John McTiernan
22,,,,The Magnificent Seven,,,,7.7,128,1960,Thriller,84188,1960-10-12,John Sturges
51,,,,The Bourne Supremacy,,,,7.7,108,2004,Spy,420592,2004-07-16,Paul Greengrass
61,,,,Skyfall,,,,7.7,143,2012,Spy,612252,2012-10-23,Sam Mendes
63,,,,Man on Fire,,,,7.7,146,2004,Thriller,318579,2004-04-18,Tony Scott
68,,,,Mission: Impossible - Fallout,,,,7.7,147,2018,Spy,268248,2018-07-12,Christopher McQuarrie
82,,,,The Fifth Element,,,,7.7,126,1997,Sci-Fi,418418,1997-05-07,Luc Besson
83,,,,Kingsman: The Secret Service,,,,7.7,129,2014,Spy,569301,2014-12-13,Matthew Vaughn
95,,,,First Blood,,,,7.7,93,1982,Thriller,216628,1982-10-22,Ted Kotcheff
10,,,,Minority Report,,,,7.6,145,2002,Sci-Fi,488474,2002-06-17,Steven Spielberg
35,,,,Sherlock Holmes,,,,7.6,128,2009,Spy,566004,2009-12-14,Guy Ritchie
44,,,,Baby Driver,,,,7.6,113,2017,Thriller,405411,2017-03-11,Edgar Wright
48,,,,Kick-Ass,,,,7.6,117,2010,Thriller,512187,2010-03-12,Matthew Vaughn
65,,,,Lethal Weapon,,,,7.6,109,1987,Thriller,228276,1987-03-06,Richard Donner
76,,,,Sicario,,,,7.6,121,2015,Thriller,350104,2015-05-19,Denis Villeneuve
21,,,,Ghost Dog: The Way of the Samurai,,,,7.5,116,1999,Thriller,82075,1999-05-19,Jim Jarmusch
33,,,,Midnight Run,,,,7.5,126,1988,Thriller,69507,1988-07-11,Martin Brest
38,,,,Scott Pilgrim vs. the World,,,,7.5,112,2010,Thriller,357528,2010-07-27,Edgar Wright
47,,,,Grindhouse,,,,7.5,191,2007,Thriller,174492,2007-03-26,"Edgar Wright, Rob Zombie, Quentin Tarantino, Robert Rodriguez, Eli Roth"
50,,,,John Wick: Chapter 3 - Parabellum,,,,7.5,131,2019,Spy,238498,2019-05-15,Chad Stahelski
55,,,,Doctor Strange,,,,7.5,115,2016,Superhero,561954,2016-10-13,Scott Derrickson
56,,,,RoboCop,,,,7.5,102,1987,Sci-Fi,223429,1987-07-17,Paul Verhoeven
78,,,,Sherlock Holmes: A Game of Shadows,,,,7.5,129,2011,Spy,407502,2011-12-10,Guy Ritchie
80,,,,John Wick: Chapter 2,,,,7.5,122,2017,Spy,338752,2017-01-30,Chad Stahelski
87,,,,Ready Player One,,,,7.5,140,2018,Sci-Fi,338199,2018-03-11,Steven Spielberg
53,,,,Bullitt,,,,7.4,114,1968,Thriller,57855,1968-10-17,Peter Yates
67,,,,Looper,,,,7.4,113,2012,Sci-Fi,518256,2012-09-06,Rian Johnson
71,,,,Wonder Woman,,,,7.4,141,2017,Superhero,523299,2017-05-15,Patty Jenkins
77,,,,Equilibrium,,,,7.4,107,2002,Sci-Fi,304054,2002-12-06,Kurt Wimmer
81,,,,John Wick,,,,7.4,101,2014,Spy,503589,2014-09-19,"David Leitch, Chad Stahelski"
92,,,,X-Men,,,,7.4,104,2000,Superhero,554559,2000-07-12,Bryan Singer
97,,,,The Rock,,,,7.4,136,1996,Thriller,302642,1996-06-07,Michael Bay
29,,,,Ronin,,,,7.3,122,1998,Thriller,166561,1998-09-12,John Frankenheimer
37,,,,Face/Off,,,,7.3,138,1997,Sci-Fi,338113,1997-06-19,John Woo
39,,,,Spider-Man,,,,7.3,121,2002,Superhero,664802,2002-04-30,Sam Raimi
49,,,,Enemy of the State,,,,7.3,132,1998,Thriller,220619,1998-11-18,Tony Scott
54,,,,Nikita,,,,7.3,117,1990,Thriller,65144,1990-02-21,Luc Besson
64,,,,Ant-Man,,,,7.3,117,2015,Superhero,539707,2015-06-29,Peyton Reed
73,,,,American Sniper,,,,7.3,133,2014,War,420510,2014-11-11,Clint Eastwood
84,,,,Black Panther,,,,7.3,134,2018,Superhero,574492,2018-01-29,Ryan Coogler
30,,,,True Lies,,,,7.2,141,1994,Thriller,228727,1994-07-12,James Cameron
41,,,,Defiance,,,,7.2,137,2008,War,133932,2008-12-31,Edward Zwick
59,,,,Desperado,,,,7.2,104,1995,Thriller,165993,1995-05-31,Robert Rodriguez
66,,,,The Matrix Reloaded,,,,7.2,138,2003,Sci-Fi,497232,2003-05-07,"Lilly Wachowski, Lana Wachowski"
74,,,,King Kong,,,,7.2,187,2005,Thriller,378985,2005-12-05,Peter Jackson
96,,,,Speed,,,,7.2,116,1994,Thriller,316047,1994-06-10,Jan de Bont
98,,,,The Hunger Games,,,,7.2,142,2012,Sci-Fi,817991,2012-03-12,Gary Ross
36,,,,Mission: Impossible,,,,7.1,110,1996,Spy,372690,1996-05-20,Brian De Palma
70,,,,Spy Game,,,,7.1,126,2001,Spy,140219,2001-11-19,Tony Scott
99,,,,"I, Robot",,,,7.1,115,2004,Sci-Fi,483434,2004-07-07,Alex Proyas
60,,,,The Mummy,,,,7,124,1999,Thriller,378080,1999-04-16,Stephen Sommers
89,,,,Jurassic World,,,,7,124,2015,Sci-Fi,559785,2015-05-29,Colin Trevorrow
94,,,,The World's End,,,,7,109,2013,Sci-Fi,248365,2013-07-10,Edgar Wright
86,,,,Bad Boys,,,,6.9,119,1995,Thriller,228686,1995-04-06,Michael Bay
57,,,,The Matrix Revolutions,,,,6.8,129,2003,Sci-Fi,431812,2003-10-27,"Lilly Wachowski, Lana Wachowski"
85,,,,Fast & Furious,,,,6.6,107,2009,Thriller,252650,2009-03-12,Justin Lin
100,,,,Prince of Persia: The Sands of Time,,,,6.6,116,2010,Thriller,263981,2010-05-09,Mike Newell
88,,,,Mr. & Mrs. Smith,,,,6.5,120,2005,Thriller,435004,2005-06-07,Doug Liman
45,,,,Mission: Impossible II,,,,6.1,123,2000,Spy,302335,2000-05-18,John Woo
101,,,,Wong Fei Hung,,,,7.3,134,1991,Thriller,16552,1991-08-15,Hark Tsui
102,,,,Children of Men,,,,7.9,109,2006,Thriller,445568,2006-09-03,Alfonso Cuarón
103,,,,A' gai wak,,,,7.4,105,1983,Thriller,14148,1983-12-22,"Jackie Chan, Sammo Kam-Bo Hung"
104,,,,Blade II,,,,6.7,117,2002,Sci-Fi,193486,2002-03-21,Guillermo del Toro
105,,,,Joheunnom nabbeunnom isanghannom,,,,7.3,139,2008,Thriller,32054,2008-05-24,Jee-woon Kim
106,,,,Xia dao Gao Fei,,,,7.1,96,1992,Thriller,3857,1992-07-23,Ringo Lam
107,,,,The Running Man,,,,6.7,101,1987,Sci-Fi,136180,1987-11-13,Paul Michael Glaser
108,,,,Star Trek,,,,7.9,127,2009,Sci-Fi,566973,2009-04-06,J.J. Abrams
109,,,,Kiss of the Dragon,,,,6.6,98,2001,Thriller,59453,2001-06-25,Chris Nahon
110,,,,Watchmen,,,,7.6,162,2009,Sci-Fi,482538,2009-02-23,Zack Snyder
111,,,,Goemon,,,,6.7,128,2009,Thriller,5053,2009-03-19,Kazuaki Kiriya
112,,,,Apocalypto,,,,7.8,139,2006,Thriller,279666,2006-12-08,Mel Gibson
113,,,,Independence Day,,,,7,145,1996,Sci-Fi,511939,1996-06-25,Roland Emmerich
114,,,,Kurôzu zero,,,,7.1,130,2007,Thriller,7135,2007-10-27,Takashi Miike
115,,,,Rescue Dawn,,,,7.3,120,2006,War,98026,2006-09-09,Werner Herzog
116,,,,The Wild Bunch,,,,7.9,135,1969,Thriller,74682,1969-05-01,Sam Peckinpah
117,,,,Transformers,,,,7,144,2007,Sci-Fi,582835,2007-06-12,Michael Bay
118,,,,In the Line of Fire,,,,7.2,128,1993,Thriller,88516,1993-07-08,Wolfgang Petersen
119,,,,Mad Max 2,,,,7.6,96,1981,Sci-Fi,160488,1981-12-24,George Miller
120,,,,King Kong,,,,7.2,187,2005,Thriller,378976,2005-12-05,Peter Jackson
121,,,,GoldenEye,,,,7.2,130,1995,Spy,230895,1995-11-13,Martin Campbell
122,,,,Tom yum goong,,,,7.1,111,2005,Thriller,34326,2005-08-11,Prachya Pinkaew
123,,,,Hard Times,,,,7.3,93,1975,Thriller,8885,1975-09-04,Walter Hill
124,,,,Shao Lin san shi liu fang,,,,7.7,116,1978,Thriller,13897,1978-02-02,Chia-Liang Liu
125,,,,Hanna,,,,6.8,111,2011,Thriller,184748,2011-04-07,Joe Wright
126,,,,Iron Man,,,,7.9,126,2008,Superhero,905320,2008-04-14,Jon Favreau
127,,,,Siu nin Wong Fei Hung chi: Tit ma lau,,,,7.5,90,1993,Thriller,14967,1993-09-03,Woo-Ping Yuen
128,,,,Taxi,,,,7,86,1998,Thriller,74189,1998-04-08,Gérard Pirès
129,,,,The Guns of Navarone,,,,7.5,158,1961,War,43685,1961-04-27,J. Lee Thompson
130,,,,Kick-Ass,,,,7.6,117,2010,Thriller,512180,2010-03-12,Matthew Vaughn
131,,,,The Book of Eli,,,,6.9,118,2010,Thriller,283370,2010-01-11,"Allen Hughes, Albert Hughes"
132,,,,The Rundown,,,,6.7,104,2003,Thriller,98431,2003-09-22,Peter Berg
133,,,,The Mask of Zorro,,,,6.7,136,1998,Thriller,162991,1998-07-17,Martin Campbell
134,,,,Payback,,,,7.1,100,1999,Thriller,128056,1999-02-05,Brian Helgeland
135,,,,Where Eagles Dare,,,,7.7,158,1968,War,49528,1968-12-21,Brian G. Hutton
136,,,,Tang shan da xiong,,,,7.1,100,1971,Thriller,23147,1971-10-23,"Wei Lo, Chia-Hsiang Wu"
137,,,,The Expendables,,,,6.5,103,2010,Thriller,317030,2010-08-03,Sylvester Stallone
138,,,,Zui quan,,,,7.5,111,1978,Thriller,34389,1978-10-05,Woo-Ping Yuen
139,,,,Bloodsport,,,,6.8,92,1988,Thriller,72749,1988-02-26,Newt Arnold
140,,,,Air Force One,,,,6.5,124,1997,Thriller,173436,1997-07-21,Wolfgang Petersen
141,,,,Undisputed III: Redemption,,,,7.4,96,2010,Thriller,37485,2010-04-17,Isaac Florentine
142,,,,From Dusk Till Dawn,,,,7.2,108,1996,Thriller,275684,1996-01-19,Robert Rodriguez
143,,,,Conan the Barbarian,,,,6.9,129,1982,Thriller,132921,1982-04-02,John Milius
144,,,,Da bing xiao jiang,,,,6.9,96,2010,War,14206,2010-02-11,Sheng Ding
145,,,,Lethal Weapon 2,,,,7.2,114,1989,Thriller,155765,1989-07-05,Richard Donner
146,,,,Collateral,,,,7.5,120,2004,Thriller,346218,2004-08-02,Michael Mann
147,,,,Crank,,,,6.9,88,2006,Thriller,228179,2006-08-31,"Brian Taylor, Mark Neveldine"
148,,,,Underworld,,,,7,121,2003,Thriller,245889,2003-09-08,Len Wiseman
149,,,,Spider-Man 2,,,,7.3,127,2004,Superhero,523114,2004-06-25,Sam Raimi
150,,,,Dou foh sin,,,,6.8,88,2007,Thriller,12065,2007-07-26,Wilson Yip
151,,,,Heartbreak Ridge,,,,6.9,130,1986,War,37916,1986-12-05,Clint Eastwood
152,,,,Men in Black,,,,7.3,98,1997,Sci-Fi,498491,1997-06-25,Barry Sonnenfeld
153,,,,Bad Boys,,,,6.9,119,1995,Thriller,228681,1995-04-06,Michael Bay
154,,,,Collateral Damage,,,,5.5,108,2002,Thriller,70298,2002-02-04,Andrew Davis
155,,,,Bullitt,,,,7.4,114,1968,Thriller,57855,1968-10-17,Peter Yates
156,,,,Mission: Impossible,,,,7.1,110,1996,Spy,372689,1996-05-20,Brian De Palma
157,,,,Shurayukihime,,,,7.7,97,1973,Thriller,11399,1973-12-01,Toshiya Fujita
158,,,,The Town,,,,7.5,125,2010,Thriller,336264,2010-09-08,Ben Affleck
159,,,,Ronin,,,,7.3,122,1998,Thriller,166560,1998-09-12,John Frankenheimer
160,,,,Rush Hour,,,,7,98,1998,Thriller,230089,1998-09-18,Brett Ratner
161,,,,Point Break,,,,7.3,122,1991,Thriller,148387,1991-07-10,Kathryn Bigelow
162,,,,Terminator Salvation,,,,6.5,115,2009,Sci-Fi,334790,2009-05-14,McG
163,,,,Walking Tall,,,,6.3,86,2004,Thriller,68479,2004-03-29,Kevin Bray
164,,,,Highlander,,,,7.1,116,1986,Thriller,117096,1986-01-31,Russell Mulcahy
165,,,,Tai gik Cheung Sam Fung,,,,7.2,96,1993,Thriller,9151,1993-11-18,Woo-Ping Yuen
166,,,,Demolition Man,,,,6.7,115,1993,Sci-Fi,151831,1993-10-07,Marco Brambilla
167,,,,Death Wish,,,,7,93,1974,Thriller,33778,1974-07-24,Michael Winner
168,,,,Lethal Weapon 4,,,,6.6,127,1998,Thriller,148689,1998-07-07,Richard Donner
169,,,,The Chronicles of Riddick,,,,6.7,119,2004,Sci-Fi,209594,2004-06-03,David Twohy
170,,,,Escape from Alcatraz,,,,7.6,112,1979,Thriller,111601,1979-06-22,Don Siegel
171,,,,The Crow,,,,7.6,102,1994,Thriller,160872,1994-05-10,Alex Proyas
172,,,,Army of Darkness,,,,7.5,81,1992,Thriller,157326,1992-10-09,Sam Raimi
173,,,,Deja Vu,,,,7,126,2006,Sci-Fi,284753,2006-11-20,Tony Scott
174,,,,Su Qi-er,,,,6.4,115,2010,Thriller,8272,2010-02-09,Woo-Ping Yuen
175,,,,Shoot 'Em Up,,,,6.7,86,2007,Thriller,141985,2007-07-26,Michael Davis
176,,,,Top Gun,,,,6.9,110,1986,Thriller,277492,1986-05-12,Tony Scott
177,,,,Hot Fuzz,,,,7.8,121,2007,Thriller,444833,2007-02-13,Edgar Wright
178,,,,Rolling Thunder,,,,7,95,1977,Thriller,7037,1977-10-14,John Flynn
179,,,,Blade,,,,7.1,120,1998,Sci-Fi,235912,1998-08-19,Stephen Norrington
180,,,,Azumi,,,,6.8,128,2003,Thriller,14087,2003-05-10,Ryûhei Kitamura
181,,,,Fast Five,,,,7.3,130,2011,Thriller,341518,2011-04-15,Justin Lin
182,,,,Death Proof,,,,7,113,2007,Thriller,258615,2007-05-22,Quentin Tarantino
183,,,,Universal Soldier,,,,6,102,1992,Sci-Fi,80037,1992-07-10,Roland Emmerich
184,,,,3:10 to Yuma,,,,7.7,122,2007,Thriller,279013,2007-08-21,James Mangold
185,,,,Faster,,,,6.4,98,2010,Thriller,96872,2010-11-24,George Tillman Jr.
186,,,,The Green Hornet,,,,5.8,119,2011,Superhero,151768,2011-01-12,Michel Gondry
187,,,,Ninja Assassin,,,,6.3,99,2009,Thriller,66444,2009-09-29,James McTeigue
188,,,,Predators,,,,6.4,107,2010,Sci-Fi,206122,2010-07-07,Nimród Antal
189,,,,The Mummy,,,,7,124,1999,Thriller,378069,1999-04-16,Stephen Sommers
190,,,,Pineapple Express,,,,7,111,2008,Spy,305657,2008-07-31,David Gordon Green
191,,,,Shooter,,,,7.2,124,2007,Thriller,301017,2007-03-08,Antoine Fuqua
192,,,,Assassination Games,,,,6.1,101,2011,Thriller,16190,2011-07-29,Ernie Barbarash
193,,,,The Jackal,,,,6.4,124,1997,Thriller,103174,1997-11-14,Michael Caton-Jones
194,,,,Last Action Hero,,,,6.4,130,1993,Thriller,131359,1993-06-13,John McTiernan
195,,,,Undisputed II: Last Man Standing,,,,7.1,98,2006,Thriller,32526,2006-04-11,Isaac Florentine
196,,,,The Tournament,,,,6.1,95,2009,Thriller,33521,2009-05-31,Scott Mann
197,,,,The Fast and the Furious,,,,6.8,106,2001,Thriller,333893,2001-06-18,Rob Cohen
198,,,,Armageddon,,,,6.7,151,1998,Sci-Fi,384146,1998-06-30,Michael Bay
199,,,,The Mummy Returns,,,,6.3,130,2001,Thriller,292277,2001-04-29,Stephen Sommers
200,,,,The Transporter,,,,6.8,92,2002,Thriller,277630,2002-10-02,"Corey Yuen, Louis Leterrier"
201,,,,Wu Lang ba gua gun,,,,7.4,98,1984,Thriller,2418,1984-02-17,Chia-Liang Liu
202,,,,Machete,,,,6.6,105,2010,Thriller,186602,2010-09-01,"Ethan Maniquis, Robert Rodriguez"
203,,,,Tomorrow Never Dies,,,,6.5,119,1997,Thriller,175003,1997-12-09,Roger Spottiswoode
204,,,,Saat po long,,,,7,93,2005,Thriller,10954,2005-09-16,Wilson Yip
205,,,,Tango & Cash,,,,6.4,104,1989,Thriller,92477,1989-12-22,"Andrey Konchalovskiy, Albert Magnoli"
206,,,,Zhong hua zhan shi,,,,6.4,91,1987,Thriller,692,1987-04-16,David Chung
207,,,,Coogan's Bluff,,,,6.5,93,1968,Thriller,14888,1968-03-02,Don Siegel
208,,,,Hung fan kui,,,,6.7,104,1995,Thriller,37349,1995-01-21,Stanley Tong
209,,,,Punisher: War Zone,,,,5.9,103,2008,Thriller,58895,2008-12-04,Lexi Alexander
210,,,,Mr. & Mrs. Smith,,,,6.5,120,2005,Thriller,434999,2005-06-07,Doug Liman
211,,,,Death Sentence,,,,6.8,105,2007,Thriller,67396,2007-08-01,James Wan
212,,,,Smokin' Aces,,,,6.7,109,2006,Thriller,134504,2006-12-09,Joe Carnahan
213,,,,Wanted,,,,6.7,110,2008,Thriller,350687,2008-06-12,Timur Bekmambetov
214,,,,Soldier,,,,6,99,1998,Sci-Fi,50346,1998-10-23,Paul W.S. Anderson
215,,,,The 6th Day,,,,5.9,123,2000,Sci-Fi,113585,2000-10-28,Roger Spottiswoode
216,,,,Cliffhanger,,,,6.4,113,1993,Thriller,115561,1993-05-20,Renny Harlin
217,,,,Blood and Bone,,,,6.7,93,2009,Thriller,30364,2009-09-15,Ben Ramsey
218,,,,Eraser,,,,6.1,115,1996,Thriller,100404,1996-06-11,Chuck Russell
219,,,,Xi yang tian shi,,,,6.7,111,2002,Sci-Fi,7108,2002-08-22,Corey Yuen
220,,,,Clash of the Titans,,,,5.8,106,2010,Thriller,263867,2010-03-26,Louis Leterrier
221,,,,xXx,,,,5.9,124,2002,Thriller,169961,2002-08-09,Rob Cohen
222,,,,Shaft,,,,5.9,99,2000,Thriller,71555,2000-06-16,John Singleton
223,,,,Judge Dredd,,,,5.6,96,1995,Sci-Fi,107032,1995-06-30,Danny Cannon
224,,,,Rapid Fire,,,,6.3,95,1992,Thriller,7952,1992-08-21,Dwight H. Little
225,,,,Daylight,,,,5.9,114,1996,Thriller,63728,1996-12-05,Rob Cohen
226,,,,The Mechanik,,,,5.6,94,2005,Thriller,3528,2005-10-03,Dolph Lundgren
227,,,,Crying Freeman,,,,6.5,102,1995,Thriller,11300,1995-09-14,Christophe Gans
228,,,,Assassins,,,,6.3,132,1995,Thriller,75204,1995-10-06,Richard Donner
229,,,,The Warrior's Way,,,,6.3,100,2010,Thriller,24795,2010-12-01,Sngmoo Lee
230,,,,Long zai jiang hu,,,,6.1,87,1986,Action,1109,1986-12-20,Ronny Yu
231,,,,Kickboxer,,,,6.5,97,1989,Thriller,47504,1989-04-20,"David Worth, Mark DiSalle"
232,,,,Drive Angry,,,,5.4,104,2011,Thriller,92327,2011-02-24,Patrick Lussier
233,,,,The Mexican,,,,6.1,123,2001,Thriller,100305,2001-03-02,Gore Verbinski
234,,,,The Hunted,,,,6.1,94,2003,Thriller,42338,2003-03-11,William Friedkin
235,,,,The Replacement Killers,,,,6.2,87,1998,Thriller,26264,1998-01-12,Antoine Fuqua
236,,,,Cobra,,,,5.8,87,1986,Thriller,64507,1986-05-23,George P. Cosmatos
237,,,,Sucker Punch,,,,6,110,2011,Thriller,223765,2011-03-21,Zack Snyder
238,,,,Command Performance,,,,5.6,93,2009,Thriller,3068,2009-07-18,Dolph Lundgren
239,,,,Above the Law,,,,6,99,1988,Thriller,27484,1988-04-08,Andrew Davis
240,,,,The One,,,,5.9,87,2001,Sci-Fi,86975,2001-11-02,James Wong
241,,,,The Condemned,,,,6,113,2007,Thriller,49393,2007-03-30,Scott Wiper
242,,,,Showdown in Little Tokyo,,,,6.1,79,1991,Thriller,15733,1991-08-23,Mark L. Lester
243,,,,Blue Streak,,,,6.3,93,1999,Thriller,71953,1999-09-17,Les Mayfield
244,,,,Hard Target,,,,6.2,97,1993,Thriller,42499,1993-08-20,John Woo
245,,,,Raw Deal,,,,5.6,106,1986,Thriller,29271,1986-06-06,John Irvin
246,,,,Joshua Tree,,,,5.7,106,1993,Spy,5110,1993-03-27,Vic Armstrong
247,,,,Under Siege,,,,6.5,103,1992,Thriller,73538,1992-10-09,Andrew Davis
248,,,,Timecop,,,,5.9,99,1994,Sci-Fi,53588,1994-09-16,Peter Hyams
249,,,,The Delta Force,,,,5.6,125,1986,War,18023,1986-02-14,Menahem Golan
250,,,,Lionheart,,,,6.2,108,1990,Thriller,31355,1990-08-01,Sheldon Lettich